"Label (Grouping)","Minnesota!!Total!!Estimate","Minnesota!!Total!!Margin of Error","Minnesota!!Below poverty level!!Estimate","Minnesota!!Below poverty level!!Margin of Error","Minnesota!!Percent below poverty level!!Estimate","Minnesota!!Percent below poverty level!!Margin of Error"
"Population for whom poverty status is determined","5,587,189","±2,921","519,731","±16,588","9.3%","±0.3"
"    AGE","","","","","",""
"        Under 18 years","1,283,502","±3,695","138,621","±9,755","10.8%","±0.8"
"            Under 5 years","325,604","±2,935","36,708","±4,133","11.3%","±1.2"
"            5 to 17 years","957,898","±4,044","101,913","±7,382","10.6%","±0.8"
"            Related children of householder under 18 years","1,276,877","±4,303","132,285","±9,859","10.4%","±0.8"
"        18 to 64 years","3,370,645","±3,135","301,878","±9,247","9.0%","±0.3"
"            18 to 34 years","1,188,264","±4,912","151,920","±7,720","12.8%","±0.6"
"            35 to 64 years","2,182,381","±4,969","149,958","±5,563","6.9%","±0.3"
"        60 years and over","1,319,153","±7,941","110,249","±5,232","8.4%","±0.4"
"        65 years and over","933,042","±2,743","79,232","±4,071","8.5%","±0.4"
"    SEX","","","","","",""
"        Male","2,797,163","±4,650","236,324","±9,547","8.4%","±0.3"
"        Female","2,790,026","±4,674","283,407","±10,855","10.2%","±0.4"
"    RACE AND HISPANIC OR LATINO ORIGIN","","","","","",""
"        White alone","4,350,858","±10,224","326,270","±11,886","7.5%","±0.3"
"        Black or African American alone","373,562","±9,262","78,080","±7,743","20.9%","±1.9"
"        American Indian and Alaska Native alone","44,271","±3,810","10,809","±2,476","24.4%","±5.2"
"        Asian alone","283,994","±4,883","32,970","±6,007","11.6%","±2.1"
"        Native Hawaiian and Other Pacific Islander alone","N","N","N","N","N","N"
"        Some other race alone","148,869","±10,094","19,007","±4,852","12.8%","±3.1"
"        Two or more races","383,809","±14,868","52,381","±5,215","13.6%","±1.3"
"        Hispanic or Latino origin (of any race)","325,017","±1,495","46,981","±6,740","14.5%","±2.1"
"        White alone, not Hispanic or Latino","4,303,090","±8,098","320,139","±11,353","7.4%","±0.3"
"    EDUCATIONAL ATTAINMENT","","","","","",""
"        Population 25 years and over","3,851,668","±4,147","296,950","±8,216","7.7%","±0.2"
"            Less than high school graduate","219,871","±6,419","49,635","±4,041","22.6%","±1.7"
